user_id,timestamp,country,device,ip_address,login_success,is_anomaly
user_9,2025-05-12 09:00:00,India,Linux Desktop,192.168.1.126,1,0
user_36,2025-05-25 16:02:00,Australia,Linux Desktop,192.168.1.64,1,0
user_21,2025-05-19 09:52:00,Japan,Windows PC,192.168.1.173,1,0
user_13,2025-06-21 13:02:00,India,iPad,192.168.1.199,1,0
user_40,2025-06-10 11:40:00,USA,iPhone,192.168.1.238,1,0
user_24,2025-07-06 12:55:00,Germany,Windows PC,192.168.1.191,1,0
user_10,2025-06-24 02:14:00,Germany,Unknown Device,192.168.1.80,1,1
user_35,2025-06-03 02:36:00,Germany,Linux Desktop,10.0.0.161,1,0
user_45,2025-05-20 21:51:00,India,Linux Desktop,172.16.0.136,1,0
user_19,2025-07-02 11:16:00,Brazil,Linux Desktop,10.0.0.15,1,0
user_5,2025-06-15 04:41:00,Australia,Unknown Device,172.16.0.94,1,1
user_25,2025-06-04 10:46:00,Australia,Windows PC,10.0.0.126,1,0
user_12,2025-07-02 03:15:00,Japan,Unregistered Browser,172.16.0.239,1,1
user_32,2025-06-14 22:18:00,Germany,Windows PC,10.0.0.177,1,0
user_16,2025-06-05 02:41:00,India,Windows PC,172.16.0.67,1,0
user_2,2025-05-31 05:24:00,Japan,MacBook,192.168.1.89,1,0
user_6,2025-05-15 07:13:00,India,iPad,172.16.0.225,1,0
user_16,2025-05-29 14:11:00,India,Android Phone,172.16.0.86,1,0
user_42,2025-07-08 02:58:00,India,iPad,192.168.1.222,1,0
user_34,2025-07-08 10:14:00,India,MacBook,172.16.0.240,1,0
user_5,2025-05-31 00:10:00,India,iPad,192.168.1.49,1,0
user_47,2025-07-18 01:17:00,Germany,iPhone,10.0.0.79,1,0
user_41,2025-05-14 12:46:00,India,MacBook,192.168.1.35,1,0
user_40,2025-05-25 13:57:00,India,Linux Desktop,172.16.0.61,1,0
user_2,2025-06-18 00:52:00,India,iPhone,192.168.1.130,1,0
user_42,2025-06-16 16:46:00,India,iPhone,10.0.0.123,1,0
user_3,2025-06-13 13:07:00,Germany,Windows PC,10.0.0.245,1,0
user_13,2025-05-12 18:18:00,India,MacBook,10.0.0.223,1,0
user_30,2025-06-28 06:35:00,India,Windows PC,172.16.0.190,1,0
user_26,2025-05-26 01:50:00,Japan,Linux Desktop,172.16.0.139,1,0
user_3,2025-06-03 08:19:00,India,iPhone,192.168.1.226,0,0
user_26,2025-05-14 04:41:00,Brazil,Unregistered Browser,172.16.0.197,1,1
user_20,2025-06-24 17:06:00,India,iPhone,10.0.0.158,1,0
user_10,2025-06-08 12:59:00,Brazil,iPhone,192.168.1.186,1,0
user_38,2025-05-18 09:00:00,India,iPhone,10.0.0.84,1,0
user_38,2025-05-16 20:55:00,Russia,iPhone,192.168.1.66,1,0
user_46,2025-07-05 19:26:00,Germany,Windows PC,192.168.1.31,1,0
user_6,2025-06-03 01:24:00,Germany,iPad,172.16.0.158,1,0
user_25,2025-07-16 17:47:00,Germany,Android Phone,172.16.0.225,1,0
user_10,2025-07-04 10:57:00,Germany,Windows PC,10.0.0.80,1,0
user_29,2025-06-24 10:50:00,USA,Windows PC,192.168.1.247,1,0
user_17,2025-07-19 15:01:00,India,iPhone,172.16.0.208,1,0
user_16,2025-06-30 23:55:00,India,iPhone,10.0.0.106,1,0
user_1,2025-06-28 11:06:00,Russia,Android Phone,172.16.0.162,1,0
user_4,2025-07-03 03:54:00,Japan,Unregistered Browser,10.0.0.11,1,1
user_6,2025-07-16 06:35:00,India,MacBook,192.168.1.174,1,0
user_45,2025-05-27 13:58:00,India,Linux Desktop,192.168.1.249,1,0
user_3,2025-07-12 01:15:00,Russia,Unregistered Browser,10.0.0.231,1,1
user_31,2025-07-08 11:46:00,India,Android Phone,10.0.0.136,1,0
user_14,2025-05-26 00:38:00,India,Linux Desktop,172.16.0.252,1,0
user_31,2025-05-15 19:56:00,USA,iPad,10.0.0.111,1,0
user_34,2025-05-29 09:16:00,Australia,Android Phone,192.168.1.159,1,0
user_41,2025-06-05 10:22:00,India,MacBook,172.16.0.61,1,0
user_1,2025-07-09 23:28:00,India,iPad,192.168.1.190,1,0
user_27,2025-06-13 03:12:00,Germany,Unregistered Browser,172.16.0.208,1,1
user_5,2025-06-22 17:21:00,India,Linux Desktop,10.0.0.198,1,0
user_22,2025-06-14 16:31:00,Germany,Linux Desktop,192.168.1.215,1,0
user_22,2025-05-20 12:39:00,India,iPhone,192.168.1.167,1,0
user_30,2025-06-01 20:40:00,Russia,iPhone,10.0.0.239,1,0
user_20,2025-05-30 07:33:00,Germany,Android Phone,172.16.0.139,1,0
user_22,2025-06-18 13:15:00,India,MacBook,10.0.0.217,1,0
user_41,2025-06-02 02:33:00,Brazil,Linux Desktop,172.16.0.101,1,0
user_49,2025-06-22 16:14:00,Germany,Android Phone,172.16.0.10,1,0
user_16,2025-06-16 21:57:00,India,Android Phone,192.168.1.136,1,0
user_3,2025-07-02 08:12:00,Japan,iPhone,172.16.0.8,1,0
user_10,2025-07-03 10:10:00,India,iPhone,172.16.0.225,1,0
user_10,2025-07-11 01:03:00,Russia,Unknown Device,172.16.0.35,1,1
user_20,2025-07-16 03:30:00,Japan,Unknown Device,192.168.1.87,1,1
user_37,2025-05-12 16:44:00,India,MacBook,10.0.0.53,1,0
user_21,2025-06-10 01:04:00,Japan,Unknown Device,192.168.1.42,1,1
user_35,2025-06-18 20:25:00,India,Android Phone,192.168.1.243,1,0
user_16,2025-07-05 03:32:00,India,Linux Desktop,10.0.0.140,1,0
user_31,2025-05-20 06:03:00,India,iPhone,192.168.1.24,1,0
user_39,2025-05-27 18:48:00,USA,iPad,172.16.0.116,1,0
user_13,2025-05-16 20:20:00,Germany,Linux Desktop,192.168.1.251,1,0
user_37,2025-07-08 17:47:00,India,iPad,10.0.0.26,1,0
user_46,2025-06-08 09:01:00,India,MacBook,192.168.1.222,1,0
user_24,2025-06-15 01:11:00,India,iPad,10.0.0.203,1,0
user_32,2025-07-17 23:35:00,India,Windows PC,10.0.0.124,1,0
user_50,2025-06-19 00:08:00,USA,MacBook,172.16.0.28,1,0
user_7,2025-06-21 01:49:00,India,Windows PC,10.0.0.138,1,0
user_16,2025-05-25 05:22:00,India,MacBook,10.0.0.100,1,0
user_45,2025-05-27 22:42:00,India,iPhone,172.16.0.203,1,0
user_12,2025-05-21 10:12:00,USA,iPad,172.16.0.148,1,0
user_39,2025-06-08 14:27:00,India,Windows PC,10.0.0.47,1,0
user_39,2025-07-10 20:08:00,USA,Linux Desktop,10.0.0.85,1,0
user_6,2025-06-30 22:19:00,Brazil,Linux Desktop,172.16.0.209,1,0
user_10,2025-06-09 12:09:00,India,iPhone,172.16.0.149,1,0
user_21,2025-06-23 10:55:00,India,iPad,10.0.0.237,1,0
user_23,2025-07-12 14:38:00,India,Linux Desktop,172.16.0.105,1,0
user_4,2025-06-17 03:07:00,Japan,Windows PC,192.168.1.182,1,0
user_8,2025-06-25 01:12:00,Russia,MacBook,10.0.0.181,1,0
user_46,2025-06-15 21:28:00,India,iPhone,172.16.0.56,1,0
user_13,2025-05-31 04:21:00,India,Android Phone,10.0.0.41,1,0
user_9,2025-07-08 12:21:00,India,iPad,192.168.1.38,1,0
user_28,2025-07-08 09:05:00,India,iPad,10.0.0.222,1,0
user_39,2025-06-11 23:44:00,USA,iPhone,172.16.0.110,1,0
user_23,2025-06-30 04:33:00,India,Linux Desktop,192.168.1.149,1,0
user_46,2025-06-05 03:39:00,Russia,Unknown Device,172.16.0.95,1,1
user_38,2025-06-06 21:46:00,Australia,Windows PC,192.168.1.188,1,0
user_49,2025-06-25 07:17:00,India,Windows PC,172.16.0.229,1,0
user_41,2025-05-14 05:27:00,USA,iPad,192.168.1.177,1,0
user_20,2025-05-25 22:29:00,India,Android Phone,172.16.0.201,1,0
user_31,2025-05-29 11:51:00,Germany,iPhone,10.0.0.247,0,0
user_11,2025-07-17 12:31:00,USA,Linux Desktop,172.16.0.79,1,0
user_4,2025-05-24 10:58:00,India,MacBook,172.16.0.15,1,0
user_48,2025-05-24 21:51:00,India,iPhone,192.168.1.34,1,0
user_18,2025-06-27 19:05:00,India,Android Phone,10.0.0.221,1,0
user_39,2025-07-04 20:15:00,Japan,iPad,192.168.1.170,1,0
user_17,2025-05-17 22:50:00,India,MacBook,172.16.0.222,1,0
user_10,2025-05-27 12:42:00,Japan,MacBook,10.0.0.194,0,0
user_16,2025-05-21 14:27:00,India,iPad,192.168.1.55,1,0
user_4,2025-05-23 06:39:00,India,Windows PC,192.168.1.44,1,0
user_31,2025-05-13 19:42:00,Japan,Linux Desktop,192.168.1.99,1,0
user_17,2025-07-07 12:36:00,India,iPhone,192.168.1.75,1,0
user_44,2025-06-22 00:04:00,Australia,iPad,192.168.1.26,1,0
user_28,2025-05-26 04:04:00,Japan,Android Phone,10.0.0.71,1,0
user_42,2025-05-28 13:32:00,India,iPad,172.16.0.63,1,0
user_13,2025-06-03 09:50:00,India,iPad,192.168.1.82,1,0
user_5,2025-07-19 15:34:00,India,Linux Desktop,192.168.1.177,1,0
user_19,2025-06-27 19:25:00,India,Windows PC,172.16.0.25,1,0
user_14,2025-05-27 04:19:00,USA,iPad,192.168.1.24,1,0
user_43,2025-05-22 18:19:00,India,MacBook,192.168.1.180,1,0
user_43,2025-07-13 20:17:00,USA,Android Phone,10.0.0.179,1,0
user_21,2025-06-27 07:32:00,India,Windows PC,10.0.0.200,1,0
user_4,2025-06-27 05:34:00,Australia,Android Phone,192.168.1.114,1,0
user_13,2025-05-26 04:28:00,India,iPad,10.0.0.29,1,0
user_14,2025-05-25 03:28:00,Japan,Unregistered Browser,172.16.0.68,1,1
user_2,2025-06-05 10:27:00,India,iPad,192.168.1.240,1,0
user_10,2025-05-18 00:24:00,India,iPhone,172.16.0.2,1,0
user_32,2025-06-07 05:11:00,India,iPad,192.168.1.140,1,0
user_45,2025-06-06 20:36:00,India,Linux Desktop,10.0.0.87,1,0
user_41,2025-05-22 20:08:00,India,Linux Desktop,10.0.0.22,1,0
user_19,2025-05-22 18:34:00,India,Linux Desktop,192.168.1.249,1,0
user_45,2025-06-15 05:30:00,Russia,iPad,172.16.0.93,1,0
user_29,2025-05-14 19:21:00,India,Windows PC,192.168.1.8,1,0
user_32,2025-06-15 08:25:00,India,Linux Desktop,172.16.0.80,1,0
user_29,2025-07-19 05:50:00,India,Windows PC,10.0.0.203,1,0
user_14,2025-05-22 05:20:00,USA,iPhone,172.16.0.224,1,0
user_38,2025-06-29 01:44:00,Japan,Unknown Device,172.16.0.38,1,1
user_45,2025-05-22 16:24:00,India,MacBook,172.16.0.14,1,0
user_7,2025-06-09 05:08:00,USA,Linux Desktop,192.168.1.211,1,0
user_39,2025-05-25 16:50:00,India,MacBook,10.0.0.88,1,0
user_44,2025-06-14 03:29:00,India,iPad,172.16.0.141,1,0
user_14,2025-07-16 14:06:00,India,Android Phone,192.168.1.32,1,0
user_11,2025-05-18 04:37:00,USA,Unknown Device,10.0.0.64,1,1
user_2,2025-06-06 09:54:00,India,Windows PC,192.168.1.239,1,0
user_19,2025-06-12 20:26:00,USA,iPhone,172.16.0.34,1,0
user_34,2025-06-09 17:44:00,India,MacBook,172.16.0.179,1,0
user_32,2025-05-26 00:39:00,Australia,iPad,10.0.0.91,1,0
user_13,2025-07-10 01:00:00,Australia,Windows PC,172.16.0.94,1,0
user_33,2025-06-30 18:41:00,India,iPad,172.16.0.55,1,0
user_10,2025-05-19 08:45:00,Brazil,iPhone,10.0.0.47,1,0
user_4,2025-05-23 00:58:00,India,MacBook,10.0.0.66,1,0
user_49,2025-06-09 11:47:00,India,iPad,192.168.1.238,1,0
user_2,2025-06-06 14:04:00,India,Windows PC,192.168.1.186,1,0
user_27,2025-07-02 15:31:00,Germany,Android Phone,192.168.1.201,1,0
user_16,2025-05-14 14:03:00,India,MacBook,10.0.0.230,1,0
user_32,2025-07-15 18:59:00,Russia,MacBook,192.168.1.239,1,0
user_24,2025-07-08 07:43:00,India,MacBook,172.16.0.93,0,0
user_9,2025-07-17 19:35:00,USA,Windows PC,10.0.0.36,1,0
user_27,2025-07-05 03:42:00,Germany,MacBook,10.0.0.156,1,0
user_40,2025-07-05 06:28:00,India,Linux Desktop,192.168.1.24,1,0
user_14,2025-05-27 21:22:00,India,iPhone,10.0.0.5,1,0
user_16,2025-06-28 04:18:00,India,Linux Desktop,192.168.1.230,1,0
user_37,2025-07-20 06:36:00,India,Windows PC,192.168.1.122,1,0
user_28,2025-06-02 09:26:00,India,iPad,192.168.1.117,1,0
user_49,2025-07-19 14:33:00,USA,iPhone,192.168.1.35,1,0
user_6,2025-07-19 06:54:00,India,Android Phone,192.168.1.182,1,0
user_38,2025-07-18 12:22:00,Australia,iPhone,192.168.1.225,1,0
user_24,2025-05-24 16:24:00,India,iPad,192.168.1.222,1,0
user_45,2025-06-20 10:27:00,India,Android Phone,10.0.0.194,1,0
user_35,2025-05-29 09:05:00,Brazil,iPad,192.168.1.160,1,0
user_4,2025-06-03 21:14:00,Japan,iPad,10.0.0.229,1,0
user_30,2025-05-25 02:10:00,Australia,Unknown Device,192.168.1.167,1,1
user_22,2025-06-29 00:23:00,India,iPad,10.0.0.190,1,0
user_45,2025-07-01 15:23:00,Germany,MacBook,10.0.0.92,1,0
user_28,2025-06-25 12:16:00,India,Android Phone,10.0.0.117,1,0
user_8,2025-06-07 22:36:00,Germany,iPad,172.16.0.232,1,0
user_44,2025-05-18 15:19:00,Brazil,Windows PC,192.168.1.230,1,0
user_26,2025-07-04 11:04:00,India,Windows PC,192.168.1.44,1,0
user_32,2025-07-07 00:55:00,Russia,Linux Desktop,172.16.0.7,1,0
user_35,2025-07-08 17:16:00,India,iPhone,10.0.0.190,1,0
user_5,2025-07-18 17:33:00,Russia,MacBook,172.16.0.167,1,0
user_42,2025-05-22 22:22:00,Brazil,iPhone,172.16.0.172,1,0
user_29,2025-06-09 01:10:00,India,MacBook,10.0.0.45,1,0
user_24,2025-06-24 12:14:00,Germany,Windows PC,192.168.1.92,1,0
user_40,2025-07-06 02:26:00,Germany,Android Phone,192.168.1.251,1,0
user_43,2025-07-06 18:24:00,India,Windows PC,192.168.1.83,1,0
user_24,2025-07-03 22:39:00,India,iPad,192.168.1.172,1,0
user_24,2025-06-09 02:05:00,Russia,Unregistered Browser,172.16.0.79,1,1
user_21,2025-07-06 12:47:00,India,iPad,172.16.0.251,1,0
user_19,2025-06-07 14:25:00,Russia,Linux Desktop,172.16.0.39,1,0
user_29,2025-06-19 21:49:00,USA,iPad,10.0.0.232,1,0
user_8,2025-06-22 16:41:00,India,Linux Desktop,192.168.1.116,1,0
user_39,2025-05-23 08:43:00,India,Linux Desktop,192.168.1.202,1,0
user_2,2025-07-13 03:05:00,India,iPhone,172.16.0.173,0,0
user_26,2025-07-03 00:55:00,India,Linux Desktop,172.16.0.132,1,0
user_24,2025-06-14 13:13:00,India,iPhone,10.0.0.100,1,0
user_23,2025-06-22 16:40:00,Australia,Linux Desktop,192.168.1.57,1,0
user_27,2025-06-10 11:02:00,India,iPad,10.0.0.188,1,0
user_38,2025-05-27 07:29:00,India,MacBook,10.0.0.123,0,0
user_22,2025-07-14 17:16:00,Japan,Linux Desktop,10.0.0.24,1,0
user_18,2025-06-13 00:10:00,India,iPhone,172.16.0.147,1,0
user_12,2025-06-15 23:42:00,India,iPhone,192.168.1.212,1,0
user_20,2025-06-05 18:19:00,India,iPhone,192.168.1.8,1,0
user_20,2025-05-23 10:23:00,Brazil,iPhone,192.168.1.169,1,0
user_12,2025-06-05 23:09:00,Japan,iPad,192.168.1.9,1,0
user_5,2025-05-27 05:24:00,Germany,Linux Desktop,10.0.0.146,1,0
user_44,2025-06-07 02:46:00,Brazil,Unknown Device,10.0.0.133,1,1
user_10,2025-06-21 15:20:00,India,iPad,192.168.1.93,1,0
user_27,2025-05-23 19:47:00,Japan,Android Phone,192.168.1.76,1,0
user_5,2025-06-03 23:08:00,India,iPad,192.168.1.197,1,0
user_35,2025-06-21 08:57:00,Russia,iPad,10.0.0.71,1,0
user_7,2025-06-02 02:14:00,India,MacBook,192.168.1.37,1,0
user_32,2025-06-13 05:41:00,India,MacBook,192.168.1.57,1,0
user_13,2025-05-30 21:17:00,USA,Linux Desktop,172.16.0.184,1,0
user_8,2025-06-12 03:59:00,Brazil,Unregistered Browser,192.168.1.211,1,1
user_9,2025-06-10 12:16:00,Russia,Linux Desktop,172.16.0.197,0,0
user_20,2025-07-18 02:52:00,Germany,Windows PC,192.168.1.34,1,0
user_15,2025-06-22 18:06:00,India,MacBook,192.168.1.110,1,0
user_5,2025-07-19 00:37:00,Germany,iPhone,192.168.1.52,1,0
user_33,2025-05-27 17:53:00,India,Windows PC,10.0.0.13,1,0
user_49,2025-07-11 22:53:00,Brazil,Linux Desktop,192.168.1.152,1,0
user_23,2025-07-18 01:46:00,India,iPad,10.0.0.244,1,0
user_33,2025-05-15 10:08:00,USA,Linux Desktop,172.16.0.19,1,0
user_1,2025-06-02 14:26:00,India,MacBook,10.0.0.45,1,0
user_47,2025-07-11 18:07:00,Japan,Linux Desktop,172.16.0.123,1,0
user_29,2025-05-20 10:21:00,Australia,MacBook,10.0.0.253,1,0
user_15,2025-06-13 15:19:00,India,Android Phone,192.168.1.121,1,0
user_49,2025-06-17 20:32:00,Germany,Linux Desktop,172.16.0.12,1,0
user_25,2025-06-24 22:08:00,India,iPad,10.0.0.177,0,0
user_36,2025-06-13 15:58:00,India,iPhone,192.168.1.221,1,0
user_31,2025-05-19 22:06:00,India,Windows PC,172.16.0.127,1,0
user_34,2025-05-21 19:04:00,USA,Windows PC,192.168.1.103,1,0
user_7,2025-05-14 06:01:00,Japan,MacBook,192.168.1.95,0,0
user_39,2025-06-13 22:31:00,India,iPhone,172.16.0.129,1,0
user_38,2025-05-27 16:51:00,India,iPad,10.0.0.93,1,0
user_26,2025-06-06 15:13:00,India,MacBook,10.0.0.29,1,0
user_15,2025-05-24 01:00:00,Australia,Unknown Device,192.168.1.190,1,1
user_25,2025-05-26 16:57:00,USA,MacBook,10.0.0.161,1,0
user_43,2025-05-13 07:47:00,India,iPhone,10.0.0.53,1,0
user_33,2025-06-26 01:05:00,Russia,Unregistered Browser,172.16.0.6,1,1
user_29,2025-06-22 02:32:00,Russia,iPhone,10.0.0.11,1,0
user_50,2025-06-23 03:41:00,Russia,MacBook,10.0.0.112,1,0
user_32,2025-07-10 18:45:00,India,iPhone,172.16.0.143,1,0
user_31,2025-05-30 13:26:00,Russia,Linux Desktop,192.168.1.102,1,0
user_25,2025-05-25 03:58:00,Brazil,Unknown Device,10.0.0.17,1,1
user_49,2025-05-24 20:01:00,India,Windows PC,10.0.0.90,0,0
user_4,2025-05-21 13:11:00,India,MacBook,172.16.0.81,1,0
user_5,2025-06-22 23:36:00,India,MacBook,192.168.1.139,1,0
user_28,2025-05-30 00:46:00,India,iPhone,10.0.0.7,1,0
user_21,2025-06-16 08:31:00,India,Android Phone,172.16.0.27,1,0
user_44,2025-07-01 23:53:00,India,Linux Desktop,172.16.0.88,1,0
user_28,2025-07-02 04:57:00,Japan,Unknown Device,172.16.0.56,1,1
user_40,2025-05-14 02:50:00,Australia,iPad,172.16.0.26,1,0
user_37,2025-06-02 09:34:00,India,MacBook,10.0.0.205,1,0
user_33,2025-06-23 10:32:00,India,Linux Desktop,10.0.0.53,1,0
user_33,2025-06-09 11:36:00,USA,Linux Desktop,192.168.1.227,1,0
user_12,2025-05-29 05:33:00,India,iPad,172.16.0.242,1,0
user_35,2025-05-25 19:28:00,Russia,iPhone,172.16.0.188,1,0
user_24,2025-06-08 15:22:00,India,MacBook,172.16.0.177,1,0
user_27,2025-06-21 17:35:00,Russia,Windows PC,172.16.0.54,1,0
user_19,2025-05-22 22:23:00,India,iPad,172.16.0.62,1,0
user_13,2025-07-18 05:10:00,India,Android Phone,10.0.0.126,1,0
user_42,2025-07-17 08:51:00,India,Android Phone,192.168.1.9,1,0
user_43,2025-05-31 03:39:00,USA,Unregistered Browser,172.16.0.126,1,1
user_5,2025-06-13 16:34:00,Russia,iPad,172.16.0.228,1,0
user_47,2025-07-07 22:38:00,India,Linux Desktop,172.16.0.130,1,0
user_38,2025-06-02 22:15:00,India,Windows PC,192.168.1.155,1,0
user_22,2025-05-28 13:13:00,Germany,iPad,172.16.0.62,1,0
user_7,2025-07-04 19:04:00,India,Android Phone,10.0.0.106,1,0
user_32,2025-06-02 04:19:00,India,Windows PC,10.0.0.141,1,0
user_18,2025-07-07 13:08:00,India,iPad,10.0.0.212,1,0
user_39,2025-07-17 13:39:00,Brazil,iPad,192.168.1.178,1,0
user_17,2025-05-31 10:14:00,India,iPad,172.16.0.94,1,0
user_35,2025-06-29 05:18:00,Russia,iPhone,192.168.1.234,0,0
user_17,2025-06-23 08:23:00,India,MacBook,10.0.0.55,1,0
user_29,2025-05-24 06:29:00,India,iPad,10.0.0.204,1,0
user_50,2025-06-05 23:34:00,India,iPhone,10.0.0.185,1,0
user_7,2025-07-06 03:25:00,USA,Linux Desktop,192.168.1.92,1,0
user_36,2025-05-14 13:58:00,India,iPad,192.168.1.197,1,0
user_41,2025-06-10 09:04:00,Brazil,MacBook,192.168.1.104,1,0
user_37,2025-07-13 06:03:00,India,MacBook,172.16.0.184,0,0
user_49,2025-07-08 21:30:00,Brazil,iPad,10.0.0.204,1,0
user_48,2025-07-08 14:02:00,India,iPad,172.16.0.213,1,0
user_6,2025-06-13 00:13:00,India,iPhone,10.0.0.243,1,0
user_2,2025-07-18 15:31:00,Japan,iPad,172.16.0.162,1,0
user_30,2025-07-02 16:34:00,India,MacBook,192.168.1.104,1,0
user_10,2025-07-12 15:08:00,Australia,MacBook,172.16.0.32,1,0
user_50,2025-06-09 10:33:00,Brazil,iPhone,192.168.1.59,1,0
user_18,2025-06-24 12:38:00,Germany,iPhone,192.168.1.112,1,0
user_19,2025-05-15 02:10:00,Brazil,Unregistered Browser,192.168.1.106,1,1
user_16,2025-06-17 02:12:00,India,iPad,10.0.0.23,1,0
user_21,2025-05-18 15:46:00,India,MacBook,172.16.0.100,1,0
user_17,2025-07-14 02:06:00,India,Windows PC,192.168.1.87,1,0
user_23,2025-05-26 04:03:00,Japan,Unregistered Browser,172.16.0.193,1,1
user_26,2025-05-20 15:18:00,India,Linux Desktop,192.168.1.150,1,0
user_32,2025-06-19 20:45:00,Russia,MacBook,192.168.1.83,1,0
user_17,2025-07-10 02:27:00,India,MacBook,10.0.0.225,0,0
user_24,2025-06-11 14:09:00,India,Android Phone,172.16.0.214,1,0
user_21,2025-06-11 01:44:00,Russia,Android Phone,172.16.0.127,1,0
user_43,2025-05-23 18:54:00,Brazil,Windows PC,192.168.1.40,1,0
user_31,2025-06-27 01:13:00,India,iPhone,10.0.0.31,0,0
user_3,2025-06-10 13:11:00,India,iPad,172.16.0.126,1,0
user_47,2025-07-07 06:16:00,India,Windows PC,192.168.1.224,1,0
user_48,2025-06-04 10:20:00,Brazil,Linux Desktop,172.16.0.151,1,0
user_1,2025-06-02 20:36:00,Germany,MacBook,10.0.0.237,1,0
user_44,2025-07-12 03:41:00,Russia,Windows PC,10.0.0.176,0,0
user_24,2025-05-28 00:05:00,Japan,Windows PC,10.0.0.41,1,0
user_46,2025-05-21 16:54:00,India,iPad,10.0.0.154,1,0
user_3,2025-05-22 00:16:00,USA,iPhone,10.0.0.244,1,0
user_37,2025-07-08 04:11:00,USA,Unknown Device,172.16.0.74,1,1
user_26,2025-06-27 12:17:00,India,iPhone,192.168.1.7,1,0
user_50,2025-06-14 02:39:00,India,iPad,192.168.1.32,1,0
user_48,2025-06-22 12:16:00,Japan,Linux Desktop,192.168.1.93,1,0
user_33,2025-07-02 13:04:00,India,iPhone,10.0.0.70,1,0
user_49,2025-06-12 06:39:00,Brazil,Linux Desktop,192.168.1.113,1,0
user_33,2025-06-19 15:08:00,Australia,iPad,192.168.1.167,1,0
user_32,2025-06-02 03:50:00,Russia,Unknown Device,192.168.1.76,1,1
user_9,2025-05-19 01:47:00,USA,Unknown Device,172.16.0.111,1,1
user_33,2025-06-12 01:27:00,India,iPhone,172.16.0.186,1,0
user_17,2025-05-28 10:30:00,India,Linux Desktop,192.168.1.31,1,0
user_12,2025-06-14 23:16:00,India,iPhone,172.16.0.78,1,0
user_49,2025-05-20 17:29:00,India,Android Phone,10.0.0.249,1,0
user_14,2025-07-03 21:22:00,India,Linux Desktop,10.0.0.225,1,0
user_2,2025-07-20 04:55:00,India,Windows PC,192.168.1.169,1,0
user_43,2025-05-13 23:52:00,USA,iPhone,10.0.0.160,1,0
user_45,2025-05-20 09:45:00,Australia,iPad,10.0.0.207,1,0
user_1,2025-07-03 02:53:00,Russia,Unknown Device,172.16.0.250,1,1
user_28,2025-05-24 18:03:00,Russia,Linux Desktop,192.168.1.24,1,0
user_31,2025-06-12 08:05:00,India,MacBook,192.168.1.191,1,0
user_31,2025-07-18 22:49:00,Russia,Linux Desktop,192.168.1.53,1,0
user_26,2025-07-16 02:27:00,India,Windows PC,172.16.0.218,1,0
user_32,2025-05-14 15:31:00,India,iPad,172.16.0.76,1,0
user_33,2025-05-27 22:33:00,Germany,iPad,10.0.0.61,1,0
user_28,2025-05-29 06:31:00,India,Windows PC,10.0.0.230,1,0
user_8,2025-06-05 02:49:00,Brazil,Unregistered Browser,10.0.0.116,1,1
user_23,2025-06-10 20:37:00,India,MacBook,172.16.0.234,1,0
user_46,2025-05-21 22:33:00,India,Android Phone,172.16.0.184,1,0
user_44,2025-05-22 08:17:00,Germany,iPhone,192.168.1.161,1,0
user_6,2025-05-21 00:29:00,India,MacBook,192.168.1.42,1,0
user_27,2025-06-05 19:08:00,India,MacBook,172.16.0.14,0,0
user_17,2025-06-18 05:43:00,USA,MacBook,172.16.0.10,1,0
user_8,2025-05-25 12:36:00,India,Linux Desktop,192.168.1.126,1,0
user_23,2025-07-16 11:44:00,Germany,Linux Desktop,10.0.0.231,1,0
user_33,2025-05-26 17:36:00,USA,iPad,192.168.1.239,1,0
user_49,2025-07-10 15:22:00,Australia,Linux Desktop,172.16.0.202,1,0
user_36,2025-07-16 22:00:00,India,MacBook,172.16.0.32,1,0
user_11,2025-05-15 10:35:00,India,iPhone,172.16.0.129,1,0
user_42,2025-06-17 15:06:00,India,MacBook,192.168.1.219,1,0
user_50,2025-07-20 03:18:00,India,iPhone,10.0.0.75,1,0
user_24,2025-05-16 15:19:00,Germany,Android Phone,172.16.0.172,1,0
user_34,2025-06-12 08:26:00,Brazil,MacBook,10.0.0.107,1,0
user_34,2025-05-19 15:24:00,India,Windows PC,10.0.0.39,1,0
user_34,2025-07-14 09:41:00,India,Android Phone,10.0.0.253,1,0
user_26,2025-05-12 15:13:00,India,iPad,192.168.1.233,1,0
user_46,2025-05-21 15:07:00,Russia,Android Phone,10.0.0.104,1,0
user_20,2025-05-16 01:26:00,Germany,Android Phone,192.168.1.213,1,0
user_10,2025-05-17 23:52:00,India,iPad,192.168.1.229,1,0
user_42,2025-06-10 11:49:00,USA,iPad,10.0.0.200,1,0
user_3,2025-06-01 19:39:00,India,iPad,172.16.0.191,1,0
user_35,2025-06-24 21:27:00,India,Linux Desktop,172.16.0.81,1,0
user_11,2025-07-18 14:32:00,India,Linux Desktop,172.16.0.68,1,0
user_47,2025-06-12 06:11:00,Australia,Windows PC,172.16.0.17,1,0
user_33,2025-06-18 11:20:00,India,iPad,192.168.1.116,1,0
user_30,2025-06-19 21:11:00,Australia,iPad,172.16.0.146,1,0
user_43,2025-06-02 04:42:00,Brazil,MacBook,10.0.0.78,1,0
user_46,2025-05-29 14:28:00,USA,iPad,10.0.0.135,1,0
user_34,2025-05-28 17:29:00,India,Android Phone,10.0.0.27,1,0
